Source_ID,Destination_ID,Distance,Transport_Cost_Per_Unit
F3,C12,861.72,43.09
F3,C13,852.89,42.64
F3,C14,867.49,43.37
F3,C15,881.16,44.06
F3,C16,871.49,43.57
F3,C17,869.62,43.48
F3,C18,870.93,43.55
F3,C19,858.2,42.91
F3,C20,849.64,42.48
F3,C21,654.33,32.72
F3,C22,667.2,33.36
F3,C23,663.17,33.16
F3,C24,658.84,32.94
F3,C25,688.81,34.44
F3,C26,660.5,33.02
F3,C27,684.08,34.2
F3,C28,692.02,34.6
F3,C29,662.53,33.13
F3,C30,696.1,34.81
F3,C31,675.72,33.79
F3,C32,667.83,33.39
F3,C33,650.64,32.53
F3,C34,673.76,33.69
F3,C35,655.74,32.79
F3,C36,699.8,34.99
F3,C37,693.95,34.7
F3,C38,692.03,34.6
F3,C39,656.68,32.83
F3,C40,688.96,34.45
F3,C41,979.18,48.96
F3,C42,961.07,48.05
F3,C43,971.55,48.58
F3,C44,982.16,49.11
F3,C45,984.45,49.22
F3,C46,982.94,49.15
F3,C47,981.77,49.09
F3,C48,984.71,49.24
F3,C49,981.61,49.08
F3,C50,967.77,48.39
F3,C51,978.3,48.92
F3,C52,981.55,49.08
F3,C53,979.86,48.99
F3,C54,976.96,48.85
F3,C55,980.77,49.04
F3,C56,955.07,47.75
F3,C57,972.82,48.64
F3,C58,969.2,48.46
F3,C59,982.35,49.12
F3,C60,965.48,48.27
F3,C61,905.1,45.25
F3,C62,899.19,44.96
F3,C63,912.2,45.61
F3,C64,904.58,45.23
F3,C65,891.01,44.55
F3,C66,909.51,45.48
F3,C67,868.41,43.42
F3,C68,886.49,44.32
F3,C69,887.36,44.37
F3,C70,900.8,45.04
F3,C71,879.62,43.98
F3,C72,901.29,45.06
F3,C73,908.86,45.44
F3,C74,910.35,45.52
F3,C75,881.1,44.06
F3,C76,903.98,45.2
F3,C77,894.23,44.71
F3,C78,896.72,44.84
F3,C79,899.73,44.99
F3,C80,874.74,43.74
F3,C81,883.08,44.15
F3,C82,897.76,44.89
F3,C83,890.29,44.51
F3,C84,882.1,44.11
F3,C85,877.24,43.86
F3,C86,877.11,43.86
F3,C87,881.46,44.07
F3,C88,893.53,44.68
F3,C89,890.26,44.51
F3,C90,897.54,44.88
F3,C91,887.74,44.39
F3,C92,886.13,44.31
F3,C93,890.5,44.52
F3,C94,898.28,44.91
F3,C95,891.99,44.6
F3,C96,883.59,44.18
F3,C97,894.59,44.73
F3,C98,887.37,44.37
F3,C99,888.23,44.41
F3,C100,881.38,44.07
F4,W1,978.87,48.94
F4,W2,431.85,21.59
F4,W3,600.96,30.05
F4,W4,395.37,19.77
F4,W5,1519.28,75.96
F4,W6,920.03,46.0
F4,W7,1021.65,51.08
F4,W8,1479.83,73.99
F4,W9,1101.79,55.09
F4,W10,455.21,22.76
F4,W11,75.32,3.77
F4,W12,871.8,43.59
F4,W13,961.96,48.1
F4,W14,460.3,23.02
F4,W15,613.16,30.66
F4,W16,2016.23,100.81
F4,W17,1877.86,93.89
F4,W18,588.23,29.41
F4,W19,490.27,24.51
F4,W20,590.73,29.54
F4,C1,393.82,19.69
F4,C2,417.81,20.89
F4,C3,399.48,19.97
F4,C4,431.98,21.6
F4,C5,387.51,19.38
F4,C6,407.65,20.38
F4,C7,420.57,21.03
F4,C8,414.31,20.72
F4,C9,374.55,18.73
F4,C10,434.71,21.74
F4,C11,408.88,20.44
F4,C12,406.72,20.34
F4,C13,382.21,19.11
F4,C14,387.56,19.38
F4,C15,397.28,19.86
F4,C16,416.93,20.85
F4,C17,407.63,20.38
F4,C18,396.44,19.82
F4,C19,386.73,19.34
F4,C20,372.5,18.63
F4,C21,1100.3,55.02
F4,C22,1103.7,55.19
F4,C23,1102.32,55.12
F4,C24,1092.3,54.62
F4,C25,1132.63,56.63
F4,C26,1106.02,55.3
F4,C27,1129.9,56.5
F4,C28,1120.86,56.04
F4,C29,1103.47,55.17
F4,C30,1144.08,57.2
F4,C31,1101.87,55.09
F4,C32,1099.28,54.96
F4,C33,1094.82,54.74
F4,C34,1104.03,55.2
F4,C35,1102.76,55.14
F4,C36,1137.62,56.88
F4,C37,1140.21,57.01
F4,C38,1137.51,56.88
F4,C39,1101.71,55.09
F4,C40,1129.45,56.47
F4,C41,920.1,46.01
F4,C42,919.46,45.97
F4,C43,922.17,46.11
F4,C44,921.73,46.09
F4,C45,920.88,46.04
F4,C46,938.94,46.95
F4,C47,923.41,46.17
F4,C48,941.93,47.1
F4,C49,932.4,46.62
F4,C50,918.26,45.91
F4,C51,917.5,45.87
F4,C52,928.39,46.42
F4,C53,937.95,46.9
F4,C54,921.13,46.06
F4,C55,939.28,46.96
F4,C56,919.95,46.0
F4,C57,933.83,46.69
F4,C58,925.34,46.27
F4,C59,935.77,46.79
F4,C60,910.22,45.51
F4,C61,1528.09,76.4
F4,C62,1522.01,76.1
F4,C63,1535.14,76.76
F4,C64,1527.55,76.38
F4,C65,1513.94,75.7
F4,C66,1532.49,76.62
F4,C67,1491.23,74.56
F4,C68,1509.51,75.48
F4,C69,1510.3,75.52
F4,C70,1523.49,76.17
F4,C71,1502.62,75.13
F4,C72,1524.23,76.21
F4,C73,1531.87,76.59
F4,C74,1533.26,76.66
F4,C75,1503.98,75.2
F4,C76,1526.91,76.35
F4,C77,1517.16,75.86
F4,C78,1519.43,75.97
F4,C79,1522.69,76.13
F4,C80,1497.69,74.88
F4,C81,1484.67,74.23
F4,C82,1498.93,74.95
F4,C83,1491.84,74.59
F4,C84,1483.89,74.19
F4,C85,1479.15,73.96
F4,C86,1478.29,73.91
F4,C87,1483.57,74.18
F4,C88,1494.5,74.72
F4,C89,1490.3,74.51
F4,C90,1497.31,74.87
F4,C91,1489.5,74.48
F4,C92,1487.61,74.38
F4,C93,1490.01,74.5
F4,C94,1498.83,74.94
F4,C95,1492.8,74.64
F4,C96,1485.32,74.27
F4,C97,1495.47,74.77
F4,C98,1487.95,74.4
F4,C99,1487.66,74.38
F4,C100,1481.73,74.09
B1,W1,1958.53,97.93
B1,W2,1544.76,77.24
B1,W3,1403.22,70.16
B1,W4,1477.49,73.87
B1,W5,2077.03,103.85
B1,W6,523.02,26.15
B1,W7,1676.97,83.85
B1,W8,1878.36,93.92
B1,W9,2023.36,101.17
B1,W10,1590.78,79.54
B1,W11,1078.18,53.91
B1,W12,1969.78,98.49
B1,W13,2003.54,100.18
B1,W14,1483.34,74.17
B1,W15,1653.07,82.65
B1,W16,2500.33,125.02
B1,W17,2424.47,121.22
B1,W18,1549.33,77.47
B1,W19,664.1,33.2
B1,W20,1163.9,58.2
B1,C1,1465.79,73.29
B1,C2,1485.35,74.27
B1,C3,1478.64,73.93
B1,C4,1497.68,74.88
B1,C5,1455.62,72.78
B1,C6,1495.11,74.76
B1,C7,1500.58,75.03
B1,C8,1494.07,74.7
B1,C9,1454.8,72.74
B1,C10,1497.61,74.88
B1,C11,1464.18,73.21
B1,C12,1491.11,74.56
B1,C13,1462.93,73.15
B1,C14,1459.88,72.99
B1,C15,1463.41,73.17
B1,C16,1498.86,74.94
B1,C17,1487.08,74.35
B1,C18,1470.15,73.51
B1,C19,1465.55,73.28
B1,C20,1451.55,72.58
B1,C21,2061.71,103.09
B1,C22,2072.7,103.63
B1,C23,2069.21,103.46
B1,C24,2063.35,103.17
B1,C25,2096.48,104.82
B1,C26,2067.92,103.4
B1,C27,2092.07,104.6
B1,C28,2096.22,104.81
B1,C29,2068.97,103.45
B1,C30,2104.75,105.24
B1,C31,2078.75,103.94
B1,C32,2072.06,103.6
B1,C33,2057.54,102.88
B1,C34,2077.84,103.89
B1,C35,2063.37,103.17
B1,C36,2106.39,105.32
B1,C37,2102.22,105.11
B1,C38,2100.11,105.01
B1,C39,2063.9,103.2
B1,C40,2095.91,104.8
B1,C41,517.75,25.89
B1,C42,545.7,27.29
B1,C43,532.03,26.6
B1,C44,514.72,25.74
B1,C45,510.21,25.51
B1,C46,532.37,26.62
B1,C47,517.13,25.86
B1,C48,532.94,26.65
B1,C49,527.14,26.36
B1,C50,533.85,26.69
B1,C51,516.42,25.82
B1,C52,522.84,26.14
B1,C53,536.2,26.81
B1,C54,522.35,26.12
B1,C55,536.26,26.81
B1,C56,555.69,27.78
B1,C57,542.85,27.14
B1,C58,539.19,26.96
B1,C59,529.73,26.49
B1,C60,529.08,26.45
B1,C61,2086.32,104.32
B1,C62,2071.73,103.59
B1,C63,2088.1,104.4
B1,C64,2084.09,104.2
B1,C65,2069.79,103.49
B1,C66,2089.25,104.46
B1,C67,2045.87,102.29
B1,C68,2074.75,103.74
B1,C69,2067.41,103.37
B1,C70,2068.09,103.4
B1,C71,2065.16,103.26
B1,C72,2078.82,103.94
B1,C73,2091.72,104.59
B1,C74,2084.6,104.23
B1,C75,2059.07,102.95
B1,C76,2080.89,104.04
B1,C77,2072.8,103.64
B1,C78,2065.64,103.28
B1,C79,2079.28,103.96
B1,C80,2057.69,102.88
B1,C81,1884.18,94.21
B1,C82,1893.07,94.65
B1,C83,1889.4,94.47
B1,C84,1884.44,94.22
B1,C85,1881.41,94.07
B1,C86,1877.7,93.89
B1,C87,1885.61,94.28
B1,C88,1888.9,94.45
B1,C89,1881.8,94.09
B1,C90,1885.94,94.3
B1,C91,1888.59,94.43
B1,C92,1885.94,94.3
B1,C93,1879.44,93.97
B1,C94,1890.34,94.52
B1,C95,1886.95,94.35
B1,C96,1885.28,94.26
B1,C97,1889.28,94.46
B1,C98,1882.33,94.12
B1,C99,1877.37,93.87
B1,C100,1876.72,93.84
B2,W1,1175.1,58.75
B2,W2,271.89,13.59
B2,W3,1053.88,52.69
B2,W4,217.47,10.87
B2,W5,1927.23,96.36
B2,W6,1470.52,73.53
B2,W7,1450.61,72.53
B2,W8,1952.25,97.61
B2,W9,1333.97,66.7
B2,W10,384.35,19.22
B2,W11,590.45,29.52
B2,W12,895.09,44.75
B2,W13,1076.46,53.82
B2,W14,791.05,39.55
B2,W15,845.94,42.3
B2,W16,2415.84,120.79
B2,W17,2259.57,112.98
B2,W18,57.63,2.88
B2,W19,1008.37,50.42
B2,W20,1135.44,56.77
B2,C1,205.87,10.29
B2,C2,184.29,9.21
B2,C3,210.82,10.54
B2,C4,172.75,8.64
B2,C5,206.72,10.34
B2,C6,218.95,10.95
B2,C7,199.77,9.99
B2,C8,202.84,10.14
B2,C9,228.66,11.43
B2,C10,167.57,8.38
B2,C11,179.52,8.98
B2,C12,214.31,10.72
B2,C13,224.0,11.2
B2,C14,210.72,10.54
B2,C15,197.49,9.87
B2,C16,204.81,10.24
B2,C17,206.25,10.31
B2,C18,205.97,10.3
B2,C19,218.63,10.93
B2,C20,228.72,11.44
B2,C21,1291.2,64.56
B2,C22,1285.29,64.26
B2,C23,1286.61,64.33
B2,C24,1273.8,63.69
B2,C25,1314.42,65.72
B2,C26,1295.21,64.76
B2,C27,1314.13,65.71
B2,C28,1291.63,64.58
B2,C29,1289.1,64.46
B2,C30,1327.27,66.36
B2,C31,1274.59,63.73
B2,C32,1277.35,63.87
B2,C33,1285.35,64.27
B2,C34,1279.95,64.0
B2,C35,1294.05,64.7
B2,C36,1312.83,65.64
B2,C37,1322.63,66.13
B2,C38,1319.79,65.99
B2,C39,1291.43,64.57
B2,C40,1308.89,65.44
B2,C41,1469.76,73.49
B2,C42,1473.39,73.67
B2,C43,1474.09,73.7
B2,C44,1470.92,73.55
B2,C45,1469.34,73.47
B2,C46,1491.11,74.56
B2,C47,1473.03,73.65
B2,C48,1494.21,74.71
B2,C49,1483.71,74.19
B2,C50,1470.4,73.52
B2,C51,1466.89,73.34
B2,C52,1478.98,73.95
B2,C53,1490.67,74.53
B2,C54,1471.53,73.58
B2,C55,1492.03,74.6
B2,C56,1475.33,73.77
B2,C57,1487.5,74.37
B2,C58,1478.38,73.92
B2,C59,1487.51,74.38
B2,C60,1461.48,73.07
B2,C61,1934.94,96.75
B2,C62,1933.23,96.66
B2,C63,1943.62,97.18
B2,C64,1935.2,96.76
B2,C65,1923.26,96.16
B2,C66,1939.55,96.98
B2,C67,1903.4,95.17
B2,C68,1915.1,95.75
B2,C69,1919.44,95.97
B2,C70,1936.78,96.84
B2,C71,1910.12,95.51
B2,C72,1933.07,96.65
B2,C73,1937.62,96.88
B2,C74,1942.64,97.13
B2,C75,1914.65,95.73
B2,C76,1935.76,96.79
B2,C77,1926.26,96.31
B2,C78,1932.44,96.62
B2,C79,1930.81,96.54
B2,C80,1906.83,95.34
B2,C81,1956.35,97.82
B2,C82,1971.11,98.56
B2,C83,1963.53,98.18
B2,C84,1955.29,97.76
B2,C85,1950.41,97.52
B2,C86,1950.56,97.53
B2,C87,1954.52,97.73
B2,C88,1966.98,98.35
B2,C89,1964.07,98.2
B2,C90,1971.4,98.57
B2,C91,1960.9,98.04
B2,C92,1959.42,97.97
B2,C93,1964.48,98.22
B2,C94,1971.87,98.59
B2,C95,1965.51,98.28
B2,C96,1956.79,97.84
B2,C97,1968.06,98.4
B2,C98,1961.0,98.05
B2,C99,1962.24,98.11
B2,C100,1955.13,97.76
B3,W1,877.1,43.86
B3,W2,1657.14,82.86
B3,W3,918.49,45.92
B3,W4,1715.81,85.79
B3,W5,0.0,0.0
B3,W6,1558.52,77.93
B3,W7,497.66,24.88
B3,W8,290.54,14.53
B3,W9,733.02,36.65
B3,W10,1554.83,77.74
B3,W11,1575.39,78.77
B3,W12,1232.73,61.64
B3,W13,1039.14,51.96
B3,W14,1138.91,56.95
B3,W15,1094.46,54.72
B3,W16,497.19,24.86
B3,W17,366.18,18.31
B3,W18,1968.62,98.43
B3,W19,1605.46,80.27
B3,W20,1011.76,50.59
B3,C1,1732.36,86.62
B3,C2,1749.52,87.48
B3,C3,1722.65,86.13
B3,C4,1758.61,87.93
B3,C5,1735.73,86.79
B3,C6,1710.5,85.52
B3,C7,1729.54,86.48
B3,C8,1727.48,86.37
B3,C9,1711.01,85.55
B3,C10,1764.21,88.21
B3,C11,1763.75,88.19
B3,C12,1716.03,85.8
B3,C13,1713.19,85.66
B3,C14,1729.24,86.46
B3,C15,1742.9,87.15
B3,C16,1724.57,86.23
B3,C17,1725.38,86.27
B3,C18,1730.64,86.53
B3,C19,1718.21,85.91
B3,C20,1712.25,85.61
B3,C21,823.71,41.19
B3,C22,842.33,42.12
B3,C23,837.1,41.85
B3,C24,847.62,42.38
B3,C25,829.52,41.48
B3,C26,824.76,41.24
B3,C27,825.25,41.26
B3,C28,858.69,42.93
B3,C29,833.66,41.68
B3,C30,821.73,41.09
B3,C31,862.28,43.11
B3,C32,851.88,42.59
B3,C33,827.07,41.35
B3,C34,854.47,42.72
B3,C35,821.72,41.09
B3,C36,842.19,42.11
B3,C37,825.02,41.25
B3,C38,826.45,41.32
B3,C39,825.59,41.28
B3,C40,836.07,41.8
B3,C41,1563.59,78.18
B3,C42,1536.63,76.83
B3,C43,1550.21,77.51
B3,C44,1566.74,78.34
B3,C45,1570.94,78.55
B3,C46,1552.97,77.65
B3,C47,1564.69,78.23
B3,C48,1553.05,77.65
B3,C49,1556.67,77.83
B3,C50,1547.83,77.39
B3,C51,1564.48,78.22
B3,C52,1560.05,78.0
B3,C53,1549.12,77.46
B3,C54,1559.33,77.97
B3,C55,1549.33,77.47
B3,C56,1527.1,76.36
B3,C57,1541.95,77.1
B3,C58,1543.87,77.19
B3,C59,1554.84,77.74
B3,C60,1551.28,77.56
B3,C61,9.47,0.47
B3,C62,14.24,0.71
B3,C63,16.4,0.82
B3,C64,8.27,0.41
B3,C65,7.37,0.37
B3,C66,13.37,0.67
B3,C67,31.37,1.57
B3,C68,14.65,0.73
B3,C69,9.76,0.49
B3,C70,23.28,1.16
B3,C71,17.11,0.86
B3,C72,6.59,0.33
B3,C73,14.69,0.73
B3,C74,15.96,0.8
B3,C75,17.97,0.9
B3,C76,8.96,0.45
B3,C77,5.0,0.25
B3,C78,21.15,1.06
B3,C79,3.59,0.18
B3,C80,21.71,1.09
B3,C81,287.12,14.36
B3,C82,291.08,14.55
B3,C83,287.78,14.39
B3,C84,285.69,14.28
B3,C85,284.69,14.23
B3,C86,289.69,14.48
B3,C87,283.38,14.17
B3,C88,292.08,14.6
B3,C89,298.24,14.91
B3,C90,300.65,15.03
B3,C91,286.09,14.3
B3,C92,288.0,14.4
B3,C93,301.74,15.09
B3,C94,295.44,14.77
B3,C95,293.05,14.65
B3,C96,286.14,14.31
B3,C97,292.74,14.64
B3,C98,294.34,14.72
B3,C99,302.08,15.1
B3,C100,295.59,14.78
B4,W1,1538.31,76.92
B4,W2,1351.32,67.57
B4,W3,971.52,48.58
B4,W4,1312.04,65.6
B4,W5,1558.52,77.93
B4,W6,0.0,0.0
B4,W7,1182.01,59.1
B4,W8,1355.35,67.77
B4,W9,1577.04,78.85
B4,W10,1359.15,67.96
B4,W11,887.09,44.35
B4,W12,1621.48,81.07
B4,W13,1612.14,80.61
B4,W14,1125.75,56.29
B4,W15,1285.21,64.26
B4,W16,1977.31,98.87
B4,W17,1902.7,95.13
B4,W18,1463.86,73.19
B4,W19,468.6,23.43
B4,W20,710.96,35.55
B4,C1,1307.69,65.38
B4,C2,1331.0,66.55
B4,C3,1315.5,65.78
B4,C4,1345.0,67.25
B4,C5,1299.98,65.0
B4,C6,1325.7,66.28
B4,C7,1337.23,66.86
B4,C8,1330.78,66.54
B4,C9,1290.28,64.51
B4,C10,1346.93,67.35
B4,C11,1317.65,65.88
B4,C12,1324.12,66.21
B4,C13,1298.25,64.91
B4,C14,1301.36,65.07
B4,C15,1309.41,65.47
B4,C16,1333.97,66.7
B4,C17,1323.9,66.19
B4,C18,1310.9,65.54
B4,C19,1302.37,65.12
B4,C20,1287.86,64.39
B4,C21,1628.53,81.43
B4,C22,1642.11,82.11
B4,C23,1637.91,81.9
B4,C24,1634.06,81.7
B4,C25,1662.7,83.13
B4,C26,1634.65,81.73
B4,C27,1657.81,82.89
B4,C28,1667.23,83.36
B4,C29,1637.12,81.86
B4,C30,1669.32,83.47
B4,C31,1651.21,82.56
B4,C32,1643.09,82.15
B4,C33,1625.09,81.25
B4,C34,1649.04,82.45
B4,C35,1629.8,81.49
B4,C36,1674.19,83.71
B4,C37,1667.44,83.37
B4,C38,1665.66,83.28
B4,C39,1630.94,81.55
B4,C40,1663.22,83.16
B4,C41,5.36,0.27
B4,C42,22.93,1.15
B4,C43,9.77,0.49
B4,C44,8.3,0.41
B4,C45,12.92,0.65
B4,C46,22.69,1.13
B4,C47,6.33,0.32
B4,C48,25.74,1.29
B4,C49,13.89,0.69
B4,C50,10.84,0.54
B4,C51,7.66,0.38
B4,C52,8.46,0.42
B4,C53,24.17,1.21
B4,C54,1.19,0.06
B4,C55,25.34,1.27
B4,C56,33.11,1.66
B4,C57,26.23,1.31
B4,C58,18.12,0.91
B4,C59,18.35,0.92
B4,C60,10.69,0.53
B4,C61,1567.72,78.39
B4,C62,1552.71,77.64
B4,C63,1569.12,78.46
B4,C64,1565.4,78.27
B4,C65,1551.22,77.56
B4,C66,1570.52,78.53
B4,C67,1527.51,76.38
B4,C68,1556.81,77.84
B4,C69,1548.97,77.45
B4,C70,1548.78,77.44
B4,C71,1547.14,77.36
B4,C72,1560.06,78.0
B4,C73,1573.17,78.66
B4,C74,1565.55,78.28
B4,C75,1540.58,77.03
B4,C76,1562.06,78.1
B4,C77,1554.18,77.71
B4,C78,1546.46,77.32
B4,C79,1560.65,78.03
B4,C80,1539.58,76.98
B4,C81,1361.17,68.06
B4,C82,1370.06,68.5
B4,C83,1366.39,68.32
B4,C84,1361.44,68.07
B4,C85,1358.42,67.92
B4,C86,1354.7,67.73
B4,C87,1362.61,68.13
B4,C88,1365.89,68.29
B4,C89,1358.79,67.94
B4,C90,1362.93,68.15
B4,C91,1365.57,68.28
B4,C92,1362.92,68.15
B4,C93,1356.42,67.82
B4,C94,1367.32,68.37
B4,C95,1363.93,68.2
B4,C96,1362.27,68.11
